id,gravidade,risco
1,14.01278561619935,1
2,54.0800841497356,3
3,60.11236581120802,3
4,28.43954469444259,2
5,59.79331279446328,3
6,71.3992313197171,3
7,45.086493610319785,2
8,47.590846214408764,2
9,39.662477288726684,2
10,35.47801071272462,2
11,63.78175179190222,3
12,13.410105896697125,1
13,12.929165289454714,1
14,24.689607115295995,2
15,80.96259420130257,4
16,60.8920815396067,3
17,37.22174687288474,2
18,13.446974086845014,1
19,12.684479244191657,1
20,15.229250286045312,1
21,34.60267185105101,2
22,50.897648920585894,3
23,80.23539362887675,4
24,30.87376174795278,2
25,45.87023468406928,2
26,35.49489342773292,2
27,21.740684054454285,1
28,69.1668243568552,3
29,26.10860548455579,2
30,65.17312252675667,3
31,30.12355471469012,2
32,27.2278135049493,2
33,39.35444410156383,2
34,62.032622017805075,3
35,29.027726591483965,2
36,37.82998841154049,2
37,63.5873917441153,3
38,35.24848921355301,2
39,44.5314528112258,2
40,25.82348863948464,2
41,54.52586417185666,3
42,38.266051697454316,2
43,48.31317557391764,2
44,58.08244582499212,3
45,49.839327120916245,2
46,59.998113192530745,3
47,31.07627243316139,2
48,76.25461417469587,3
49,36.890365748111826,2
50,26.102314319261144,2
51,28.237092330486018,2
52,46.04421850764648,2
53,30.811560559739018,2
54,14.407879445898757,1
55,56.14451458307628,3
56,49.811804563805396,2
57,37.384643258986465,2
58,53.20975789461365,3
59,25.253800706434824,2
60,35.11059963542916,2
61,17.347849078137813,1
62,47.99925356578953,2
63,30.65648589565814,2
64,44.195413054935415,2
65,65.0916925206571,3
66,36.83934470353155,2
67,47.74980081802172,2
68,36.089138226753185,2
69,25.67465697962968,2
70,71.32372341344417,3
71,12.83569053950304,1
72,13.513540133502309,1
73,13.80643136449391,1
74,80.59741924887761,4
75,30.593343481609924,2
76,50.03357632440237,2
77,40.26775283920494,2
78,59.727609005876005,3
79,40.15379071165048,2
80,59.11188965722501,3
81,30.27892376366996,2
82,41.540513551900794,2
83,41.16679362583647,2
84,41.165694525909906,2
85,38.81086762040257,2
86,65.67322200421235,3
87,12.837710452351736,1
88,20.47507278052845,1
89,66.89670466503865,3
90,51.53730218473782,3
91,46.90390470751314,2
92,44.13140592947338,2
93,68.23870249174517,3
94,60.3755588936501,3
95,49.514236260547996,2
96,37.58652507365981,2
97,50.760025462940156,3
98,25.678189937416576,2
99,72.34688870325066,3
100,22.439503591822508,1
101,33.307354587341486,2
102,14.113852460916481,1
103,27.701550419243425,2
104,31.184936808246167,2
105,19.60647065723332,1
106,40.223059834835716,2
107,21.316190503684854,1
108,24.660390382100307,2
109,41.8634568157019,2
110,57.74826026587527,3
111,59.63290971993937,3
112,12.676593010857415,1
113,26.701665265476837,2
114,34.094579078295006,2
115,40.09164956224188,2
116,55.039548690487784,3
117,27.004548554860854,2
118,15.086196941681173,1
119,66.53135276527975,3
120,70.57934205440392,3
121,29.422124453202336,2
122,31.526682098328212,2
123,73.01374900549526,3
124,16.013957095736306,1
125,38.52563405862493,2
126,39.27962155109666,2
127,28.233361180786776,2
128,38.36460893048008,2
129,45.91987236175488,2
130,18.52416339326132,1
131,55.58057514662321,3
132,37.645384035999875,2
133,26.765549001091756,2
134,26.24678681226962,2
135,20.576940832354435,1
136,32.83921634035561,2
137,13.572876679586415,1
138,25.517451875979358,2
139,55.87428389230929,3
140,57.05421745936608,3
141,16.00443768921332,1
142,25.069906581580632,2
143,41.34567974820884,2
144,39.004000626279186,2
145,49.35401346261589,2
146,37.181609684976664,2
147,64.0210187645549,3
148,32.935796598164664,2
149,23.77175998615714,1
150,40.90027774054438,2
151,35.783213977525605,2
152,38.389392498423994,2
153,12.350327542551453,1
154,34.466600601908354,2
155,45.4122898003882,2
156,34.59013042895776,2
157,69.7360287106683,3
158,39.341607498101645,2
159,30.29716295132079,2
160,41.41928721956565,2
161,38.694793529086006,2
162,68.63598637938297,3
163,34.19132169670642,2
164,39.620867534823766,2
165,26.3086580721362,2
166,54.583823642601686,3
167,69.16908440120979,3
168,45.8342494433304,2
169,50.1500232289465,2
170,59.6299020002428,3
171,63.26310207235104,3
172,28.71310028891551,2
173,33.70216052754869,2
174,15.883975134594575,1
175,47.07497657557355,2
176,52.06462684323002,3
